Rank,Journal,Q1_min(t) percentile,A-mean resolution,G-mean resolution,V-mean resolution,Structure count
1,TUBERCULOSIS (EDINB)*,81.93313381077428,2.020318181818181,1.9954281238056129,1.9186459825761668,132
2,ORG BIOMOL CHEM*,70.36040740234364,1.882623952095808,1.8241941676105142,1.642599107640431,167
3,CHEM COMMUN*,70.05618677474519,1.8050000065368579,1.7457717241525335,1.5911154218608943,280
4,CHEMBIOCHEM*,69.79449666896028,1.920974193548387,1.8669852917704612,1.7097568960064802,527
5,ACS CATAL*,69.56202416530816,1.936618299736225,1.8756950659901532,1.6983774132813414,241
6,EUR J MED CHEM*,68.10817085272433,2.0278038299282533,1.9721152448891577,1.8066601463903236,418
7,ACS INFECT DIS*,67.92190772143462,1.9468954248366017,1.9040055874644006,1.7807886522105287,153
8,J INORG BIOCHEM*,67.672757247221,1.7844380116959073,1.7282834315797668,1.5660958412656527,171
9,J BIOL INORG CHEM*,67.2273943896097,1.8840876139683393,1.821752577201187,1.6430099717262943,265
10,CHEMISTRY*,67.09561029994096,1.8204297970936365,1.7655529356167432,1.6162016682605012,242
11,J SYNCHROTRON RADIAT*,66.90081535787849,1.789911564625848,1.7299998117058015,1.564610164071615,147
12,IUCRJ*,66.32065840022551,1.9531017793594299,1.8824325135630686,1.6865696269180603,281
13,APPL ENVIRON MICROBIOL,64.87072602932635,2.00816875,1.9627934838828673,1.8315067761536337,112
14,ANGEW CHEM*,64.11836410069351,1.9172186854460067,1.8484972904704644,1.6444318238340048,1065
15,J COMPUT AIDED MOL DES,64.01275949426068,1.8818173913043477,1.8556025841906836,1.7650652413550942,115
16,ARCH BIOCHEM BIOPHYS*,63.733666436607415,2.079391307063188,2.032895093914664,1.886827955767284,276
17,ACS OMEGA,63.51659096795031,1.8066372549019607,1.7660465900160047,1.6362302003404752,102
18,FEBS J*,63.39784311163454,2.022789380283403,1.9698009601795816,1.8123194108934575,1539
19,NAT CHEM,62.94895585308857,1.9451560693641596,1.8482010535569153,1.6511864097124673,173
20,ANTIMICROB AGENTS CHEMOTHER,62.465459100990884,1.9555546925566334,1.8760568784100398,1.6518568504383326,309
21,BIOCHEM J*,62.18561383731257,2.110534370185326,2.055752630432588,1.8933650700452667,1033
22,PROTEIN ENG DES SEL,60.93840019046265,2.0513530612244892,2.0007882709638487,1.8447406514961104,294
23,ACTA CRYST F*,60.82683635768322,2.0874963923216976,2.0150906655337995,1.808368650487447,1466
24,GLYCOBIOLOGY,60.65790426521811,1.9573670212765952,1.8978427403054388,1.736312494283064,188
25,BIOCHIMIE,60.514026894706355,2.0705078125000003,2.015144256416314,1.8064695622221985,128
