,J1,J2,L
1754,NATURE,NEURON,4
1934,NATURE,NAT MED,3
1974,NATURE,PATENT,4
2045,NATURE,NAT CHEM,4
2286,NATURE,VET RES,4
2519,NATURE,JOULE,4
2571,J MOL BIOL,J MOL RECOG,4
2600,J MOL BIOL,J CELL BIOL,3
2738,J MOL BIOL,PLOS BIOL,4
2747,J MOL BIOL,BMC BIOL,4
2857,J MOL BIOL,J MOL CATAL,4
2998,J MOL BIOL,J MOL MED,4
3105,J MOL BIOL,J MEMBR BIOL,4
3136,J MOL BIOL,J MICROBIOL,4
3201,J MOL BIOL,J MOL LIQ,3
3242,J MOL BIOL,J MOL EVOL,2
3359,J MOL BIOL,REDOX BIOL,4
3575,BIOCHEMISTRY,CHEMISTRY,3
3661,BIOCHEMISTRY,PHYTOCHEMISTRY,4
4221,J BIOL CHEM,J BIOCHEM,2
4258,J BIOL CHEM,J MED CHEM,4
4335,J BIOL CHEM,BIOL CHEM,2
4537,J BIOL CHEM,J ORG CHEM,4
4586,J BIOL CHEM,J COMB CHEM,4
4598,J BIOL CHEM,J BIOPHYS CHEM,4
5917,J BIOCHEM,EUR J BIOCHEM,4
5936,J BIOCHEM,BIOCHEM J,4
5937,J BIOCHEM,J MED CHEM,4
6014,J BIOCHEM,BIOL CHEM,4
6169,J BIOCHEM,J NEUROCHEM,4
6185,J BIOCHEM,ANAL BIOCHEM,4
6212,J BIOCHEM,CHEMBIOCHEM,4
6216,J BIOCHEM,J ORG CHEM,4
6276,J BIOCHEM,BMC BIOCHEM,3
6429,J BIOCHEM,J BIOSCI,4
6745,ACTA CRYSTALLOGR SECT A,ACTA CRYSTALLOGR SECT B,1
9356,ISR J CHEM,NEW J CHEM,3
9394,ISR J CHEM,INORG CHEM,4
9405,ISR J CHEM,CAN J CHEM,3
9419,ISR J CHEM,CHIN J CHEM,4
9603,ISR J CHEM,AUST J CHEM,3
10757,MOL PHARMACOL,BR J PHARMACOL,4
10762,MOL PHARMACOL,MOL PHARM,4
10804,MOL PHARMACOL,FRONT PHARMACOL,4
13265,TO BE PUBLISHED,NOT PUBLISHED,4
16022,EMBO J,EMBO REP,3
16039,EMBO J,FEBS J,3
16056,EMBO J,PLYM J,4
16174,EMBO J,VIROL J,4
16315,EMBO J,MBIO,4
16349,EMBO J,ISME J,4
16646,EMBO J,BONE,4
16864,BIOORG KHIM,INORG CHEM,4
16960,BIOORG KHIM,BIOORG CHEM,2
18603,THESIS,PHD THESIS,4
18720,THESIS,THYROID,4
19055,THESIS,CHEM,4
19061,THESIS,TOXINS,4
19105,THESIS,RES,4
19202,THESIS,CELLS,4
